fda1ea3,gkoe,2019-03-15,changes from seminar, ssid from complete mac
 esp32/apps/SeminarThing/seminarthing/src/main.cpp  |  14 +-
 .../tools/sdk/include/newlib/machine/types.h       |    30 +
 .../tools/sdk/include/newlib/malloc.h              |   169 +
 .../arduino-esp32/tools/sdk/include/newlib/math.h  |   615 +
 .../tools/sdk/include/newlib/newlib.h              |   201 +
 .../arduino-esp32/tools/sdk/include/newlib/paths.h |     9 +
 .../tools/sdk/include/newlib/pthread.h             |   431 +
 .../arduino-esp32/tools/sdk/include/newlib/pwd.h   |    87 +
 .../arduino-esp32/tools/sdk/include/newlib/reent.h |   189 +
 .../tools/sdk/include/newlib/regdef.h              |     7 +
 .../arduino-esp32/tools/sdk/include/newlib/regex.h |   103 +
 .../arduino-esp32/tools/sdk/include/newlib/sched.h |    97 +
 .../tools/sdk/include/newlib/search.h              |    64 +
 .../tools/sdk/include/newlib/setjmp.h              |    27 +
 .../tools/sdk/include/newlib/signal.h              |    32 +
 .../arduino-esp32/tools/sdk/include/newlib/spawn.h |   119 +
 .../tools/sdk/include/newlib/stdatomic.h           |   414 +
 .../tools/sdk/include/newlib/stdint.h              |   511 +
 .../arduino-esp32/tools/sdk/include/newlib/stdio.h |   727 ++
 .../tools/sdk/include/newlib/stdio_ext.h           |    79 +
 .../tools/sdk/include/newlib/stdlib.h              |   297 +
 .../tools/sdk/include/newlib/string.h              |   167 +
 .../tools/sdk/include/newlib/strings.h             |    35 +
 .../tools/sdk/include/newlib/sys/_default_fcntl.h  |   213 +
 .../tools/sdk/include/newlib/sys/_intsup.h         |    20 +
 .../tools/sdk/include/newlib/sys/_types.h          |    91 +
 .../tools/sdk/include/newlib/sys/cdefs.h           |   710 ++
 .../tools/sdk/include/newlib/sys/config.h          |   300 +
 .../tools/sdk/include/newlib/sys/custom_file.h     |     2 +
 .../tools/sdk/include/newlib/sys/dir.h             |    10 +
 .../tools/sdk/include/newlib/sys/errno.h           |   192 +
 .../tools/sdk/include/newlib/sys/fcntl.h           |     4 +
 .../tools/sdk/include/newlib/sys/features.h        |   241 +
 .../tools/sdk/include/newlib/sys/file.h            |    33 +
 .../tools/sdk/include/newlib/sys/iconvnls.h        |    77 +
 .../tools/sdk/include/newlib/sys/lock.h            |    50 +
 .../tools/sdk/include/newlib/sys/param.h           |    28 +
 .../tools/sdk/include/newlib/sys/queue.h           |   691 ++
 .../tools/sdk/include/newlib/sys/reent.h           |   798 ++
 .../tools/sdk/include/newlib/sys/resource.h        |    17 +
 .../tools/sdk/include/newlib/sys/sched.h           |    69 +
 .../tools/sdk/include/newlib/sys/select.h          |    31 +
 .../tools/sdk/include/newlib/sys/signal.h          |   357 +
 .../tools/sdk/include/newlib/sys/stat.h            |   192 +
 .../tools/sdk/include/newlib/sys/stdio.h           |    27 +
 .../tools/sdk/include/newlib/sys/string.h          |     2 +
 .../tools/sdk/include/newlib/sys/syslimits.h       |    65 +
 .../tools/sdk/include/newlib/sys/time.h            |    91 +
 .../tools/sdk/include/newlib/sys/timeb.h           |    39 +
 .../tools/sdk/include/newlib/sys/times.h           |    31 +
 .../tools/sdk/include/newlib/sys/types.h           |   521 +
 .../tools/sdk/include/newlib/sys/unistd.h          |    30 +
 .../tools/sdk/include/newlib/sys/utime.h           |    22 +
 .../tools/sdk/include/newlib/sys/wait.h            |    44 +
 .../arduino-esp32/tools/sdk/include/newlib/tar.h   |    39 +
 .../tools/sdk/include/newlib/termios.h             |     7 +
 .../tools/sdk/include/newlib/tgmath.h              |   184 +
 .../arduino-esp32/tools/sdk/include/newlib/time.h  |   291 +
 .../tools/sdk/include/newlib/unctrl.h              |    46 +
 .../tools/sdk/include/newlib/unistd.h              |    13 +
 .../arduino-esp32/tools/sdk/include/newlib/utime.h |    12 +
 .../arduino-esp32/tools/sdk/include/newlib/utmp.h  |     8 +
 .../arduino-esp32/tools/sdk/include/newlib/wchar.h |   254 +
 .../tools/sdk/include/newlib/wctype.h              |    47 +
 .../tools/sdk/include/newlib/wordexp.h             |    53 +
 .../sdk/include/newlib/xtensa/config/core-isa.h    |   655 ++
 .../tools/sdk/include/nghttp/config.h              |    36 +
 .../tools/sdk/include/nghttp/http_parser.h         |   362 +
 .../tools/sdk/include/nghttp/nghttp2/asio_http2.h  |   151 +
 .../sdk/include/nghttp/nghttp2/asio_http2_client.h |   241 +
 .../sdk/include/nghttp/nghttp2/asio_http2_server.h |   242 +
 .../tools/sdk/include/nghttp/nghttp2/nghttp2ver.h  |    42 +
 .../tools/sdk/include/nvs_flash/nvs.h              |   447 +
 .../tools/sdk/include/nvs_flash/nvs_flash.h        |   107 +
 .../tools/sdk/include/openssl/internal/ssl3.h      |    44 +
 .../tools/sdk/include/openssl/internal/ssl_cert.h  |    55 +
 .../tools/sdk/include/openssl/internal/ssl_code.h  |   124 +
 .../tools/sdk/include/openssl/internal/ssl_dbg.h   |   191 +
 .../tools/sdk/include/openssl/internal/ssl_lib.h   |    28 +
 .../sdk/include/openssl/internal/ssl_methods.h     |   122 +
 .../tools/sdk/include/openssl/internal/ssl_pkey.h  |    86 +
 .../tools/sdk/include/openssl/internal/ssl_stack.h |    52 +
 .../tools/sdk/include/openssl/internal/ssl_types.h |   311 +
 .../tools/sdk/include/openssl/internal/ssl_x509.h  |   175 +
 .../tools/sdk/include/openssl/internal/tls1.h      |    55 +
 .../tools/sdk/include/openssl/internal/x509_vfy.h  |   111 +
 .../tools/sdk/include/openssl/openssl/ssl.h        |  1822 +++
 .../tools/sdk/include/openssl/platform/ssl_opt.h   |    20 +
 .../tools/sdk/include/openssl/platform/ssl_pm.h    |    63 +
 .../tools/sdk/include/openssl/platform/ssl_port.h  |    45 +
 .../tools/sdk/include/sdmmc/sdmmc_cmd.h            |   225 +
 .../sdk/include/smartconfig_ack/smartconfig_ack.h  |    74 +
 .../tools/sdk/include/soc/soc/adc_channel.h        |    72 +
 .../tools/sdk/include/soc/soc/apb_ctrl_reg.h       |   294 +
 .../tools/sdk/include/soc/soc/apb_ctrl_struct.h    |   130 +
 .../tools/sdk/include/soc/soc/bb_reg.h             |    42 +
 .../tools/sdk/include/soc/soc/boot_mode.h          |   104 +
 .../tools/sdk/include/soc/soc/clkout_channel.h     |    26 +
 .../arduino-esp32/tools/sdk/include/soc/soc/cpu.h  |   104 +
 .../tools/sdk/include/soc/soc/dac_channel.h        |    24 +
 .../tools/sdk/include/soc/soc/dport_access.h       |   202 +
 .../tools/sdk/include/soc/soc/dport_reg.h          |  4285 +++++++
 .../tools/sdk/include/soc/soc/efuse_reg.h          |  1152 ++
 .../tools/sdk/include/soc/soc/emac_ex_reg.h        |   161 +
 .../tools/sdk/include/soc/soc/emac_reg_v2.h        |  1460 +++
 .../tools/sdk/include/soc/soc/fe_reg.h             |    41 +
 .../tools/sdk/include/soc/soc/frc_timer_reg.h      |    52 +
 .../tools/sdk/include/soc/soc/gpio_periph.h        |    31 +
 .../tools/sdk/include/soc/soc/gpio_pins.h          |    28 +
 .../tools/sdk/include/soc/soc/gpio_reg.h           |  8238 +++++++++++++
 .../tools/sdk/include/soc/soc/gpio_sd_reg.h        |   160 +
 .../tools/sdk/include/soc/soc/gpio_sd_struct.h     |    58 +
 .../tools/sdk/include/soc/soc/gpio_sig_map.h       |   422 +
 .../tools/sdk/include/soc/soc/gpio_struct.h        |   214 +
 .../tools/sdk/include/soc/soc/hinf_reg.h           |   248 +
 .../tools/sdk/include/soc/soc/hinf_struct.h        |   134 +
 .../tools/sdk/include/soc/soc/host_reg.h           |  3144 +++++
 .../tools/sdk/include/soc/soc/host_struct.h        |   891 ++
 .../tools/sdk/include/soc/soc/hwcrypto_reg.h       |    68 +
 .../tools/sdk/include/soc/soc/i2c_reg.h            |   951 ++
 .../tools/sdk/include/soc/soc/i2c_struct.h         |   299 +
 .../tools/sdk/include/soc/soc/i2s_reg.h            |  1527 +++
 .../tools/sdk/include/soc/soc/i2s_struct.h         |   470 +
 .../tools/sdk/include/soc/soc/io_mux_reg.h         |   382 +
 .../tools/sdk/include/soc/soc/ledc_reg.h           |  2423 ++++
 .../tools/sdk/include/soc/soc/ledc_struct.h        |   261 +
 .../tools/sdk/include/soc/soc/mcpwm_reg.h          |  3028 +++++
 .../tools/sdk/include/soc/soc/mcpwm_struct.h       |   462 +
 .../tools/sdk/include/soc/soc/nrx_reg.h            |    55 +
 .../tools/sdk/include/soc/soc/pcnt_reg.h           |  1526 +++
 .../tools/sdk/include/soc/soc/pcnt_struct.h        |   182 +
 .../tools/sdk/include/soc/soc/periph_defs.h        |    61 +
 .../arduino-esp32/tools/sdk/include/soc/soc/pid.h  |    65 +
 .../tools/sdk/include/soc/soc/rmt_reg.h            |  2172 ++++
 .../tools/sdk/include/soc/soc/rmt_struct.h         |   271 +
 .../arduino-esp32/tools/sdk/include/soc/soc/rtc.h  |   617 +
 .../tools/sdk/include/soc/soc/rtc_cntl_reg.h       |  2072 ++++
 .../tools/sdk/include/soc/soc/rtc_cntl_struct.h    |   564 +
 .../tools/sdk/include/soc/soc/rtc_gpio_channel.h   |    73 +
 .../tools/sdk/include/soc/soc/rtc_i2c_reg.h        |   288 +
 .../tools/sdk/include/soc/soc/rtc_io_reg.h         |  1954 ++++
 .../tools/sdk/include/soc/soc/rtc_io_struct.h      |   291 +
 .../tools/sdk/include/soc/soc/rtc_periph.h         |    62 +
 .../tools/sdk/include/soc/soc/sdio_slave_periph.h  |    49 +
 .../tools/sdk/include/soc/soc/sdio_slave_pins.h    |    34 +
 .../tools/sdk/include/soc/soc/sdmmc_periph.h       |    53 +
 .../tools/sdk/include/soc/soc/sdmmc_pins.h         |    38 +
 .../tools/sdk/include/soc/soc/sdmmc_reg.h          |    96 +
 .../tools/sdk/include/soc/soc/sdmmc_struct.h       |   377 +
 .../tools/sdk/include/soc/soc/sens_reg.h           |  1068 ++
 .../tools/sdk/include/soc/soc/sens_struct.h        |   326 +
 .../tools/sdk/include/soc/soc/slc_reg.h            |  3244 ++++++
 .../tools/sdk/include/soc/soc/slc_struct.h         |   858 ++
 .../arduino-esp32/tools/sdk/include/soc/soc/soc.h  |   440 +
 .../tools/sdk/include/soc/soc/soc_memory_layout.h  |    96 +
 .../tools/sdk/include/soc/soc/soc_ulp.h            |    46 +
 .../tools/sdk/include/soc/soc/spi_periph.h         |    66 +
 .../tools/sdk/include/soc/soc/spi_pins.h           |    39 +
 .../tools/sdk/include/soc/soc/spi_reg.h            |  1713 +++
 .../tools/sdk/include/soc/soc/spi_struct.h         |   686 ++
 .../tools/sdk/include/soc/soc/syscon_reg.h         |   294 +
 .../tools/sdk/include/soc/soc/syscon_struct.h      |   123 +
 .../tools/sdk/include/soc/soc/timer_group_reg.h    |   668 ++
 .../tools/sdk/include/soc/soc/timer_group_struct.h |   205 +
 .../tools/sdk/include/soc/soc/touch_channel.h      |    49 +
 .../tools/sdk/include/soc/soc/uart_channel.h       |    61 +
 .../tools/sdk/include/soc/soc/uart_reg.h           |  1180 ++
 .../tools/sdk/include/soc/soc/uart_struct.h        |   381 +
 .../tools/sdk/include/soc/soc/uhci_reg.h           |  1260 ++
 .../tools/sdk/include/soc/soc/uhci_struct.h        |   347 +
 .../tools/sdk/include/soc/soc/wdev_reg.h           |    20 +
 .../tools/sdk/include/spi_flash/esp_partition.h    |   295 +
 .../tools/sdk/include/spi_flash/esp_spi_flash.h    |   424 +
 .../tools/sdk/include/spiffs/esp_spiffs.h          |   102 +
 .../tools/sdk/include/spiffs/spiffs_config.h       |   316 +
 .../sdk/include/tcpip_adapter/tcpip_adapter.h      |   623 +
 .../tools/sdk/include/ulp/esp32/ulp.h              |   908 ++
 .../arduino-esp32/tools/sdk/include/vfs/esp_vfs.h  |   353 +
 .../tools/sdk/include/vfs/esp_vfs_dev.h            |    89 +
 .../tools/sdk/include/vfs/sys/dirent.h             |    55 +
 .../tools/sdk/include/vfs/sys/ioctl.h              |    18 +
 .../sdk/include/wear_levelling/wear_levelling.h    |   136 +
 .../tools/sdk/include/wpa_supplicant/byteswap.h    |    65 +
 .../tools/sdk/include/wpa_supplicant/crypto/aes.h  |    27 +
 .../sdk/include/wpa_supplicant/crypto/aes_i.h      |   131 +
 .../sdk/include/wpa_supplicant/crypto/aes_wrap.h   |    53 +
 .../sdk/include/wpa_supplicant/crypto/base64.h     |    23 +
 .../sdk/include/wpa_supplicant/crypto/common.h     |   481 +
 .../sdk/include/wpa_supplicant/crypto/crypto.h     |   609 +
 .../sdk/include/wpa_supplicant/crypto/dh_group5.h  |    25 +
 .../sdk/include/wpa_supplicant/crypto/dh_groups.h  |    32 +
 .../sdk/include/wpa_supplicant/crypto/includes.h   |    65 +
 .../tools/sdk/include/wpa_supplicant/crypto/md5.h  |    35 +
 .../sdk/include/wpa_supplicant/crypto/md5_i.h      |    29 +
 .../sdk/include/wpa_supplicant/crypto/ms_funcs.h   |    60 +
 .../sdk/include/wpa_supplicant/crypto/random.h     |    34 +
 .../tools/sdk/include/wpa_supplicant/crypto/sha1.h |    33 +
 .../sdk/include/wpa_supplicant/crypto/sha1_i.h     |    29 +
 .../sdk/include/wpa_supplicant/crypto/sha256.h     |    33 +
 .../tools/sdk/include/wpa_supplicant/endian.h      |   230 +
 .../tools/sdk/include/wpa_supplicant/os.h          |   291 +
 .../sdk/include/wpa_supplicant/wpa/ap_config.h     |   544 +
 .../tools/sdk/include/wpa_supplicant/wpa/common.h  |   337 +
 .../tools/sdk/include/wpa_supplicant/wpa/defs.h    |   307 +
 .../sdk/include/wpa_supplicant/wpa/eapol_common.h  |    71 +
 .../tools/sdk/include/wpa_supplicant/wpa/hostapd.h |   312 +
 .../include/wpa_supplicant/wpa/ieee80211_crypto.h  |   226 +
 .../include/wpa_supplicant/wpa/ieee802_11_defs.h   |   607 +
 .../sdk/include/wpa_supplicant/wpa/ieee802_1x.h    |    64 +
 .../sdk/include/wpa_supplicant/wpa/includes.h      |    31 +
 .../tools/sdk/include/wpa_supplicant/wpa/list.h    |   103 +
 .../sdk/include/wpa_supplicant/wpa/sta_info.h      |   194 +
 .../sdk/include/wpa_supplicant/wpa/state_machine.h |   138 +
 .../tools/sdk/include/wpa_supplicant/wpa/wpa.h     |   179 +
 .../sdk/include/wpa_supplicant/wpa/wpa_auth.h      |   292 +
 .../sdk/include/wpa_supplicant/wpa/wpa_auth_i.h    |   234 +
 .../sdk/include/wpa_supplicant/wpa/wpa_auth_ie.h   |    50 +
 .../sdk/include/wpa_supplicant/wpa/wpa_common.h    |   332 +
 .../sdk/include/wpa_supplicant/wpa/wpa_debug.h     |   207 +
 .../tools/sdk/include/wpa_supplicant/wpa/wpa_i.h   |    89 +
 .../tools/sdk/include/wpa_supplicant/wpa/wpa_ie.h  |    56 +
 .../tools/sdk/include/wpa_supplicant/wpa/wpabuf.h  |   168 +
 .../sdk/include/wpa_supplicant/wpa/wpas_glue.h     |    31 +
 .../sdk/include/wpa_supplicant/wpa2/eap_peer/eap.h |    54 +
 .../wpa_supplicant/wpa2/eap_peer/eap_common.h      |    23 +
 .../wpa_supplicant/wpa2/eap_peer/eap_config.h      |   249 +
 .../wpa_supplicant/wpa2/eap_peer/eap_defs.h        |    92 +
 .../include/wpa_supplicant/wpa2/eap_peer/eap_i.h   |   143 +
 .../wpa_supplicant/wpa2/eap_peer/eap_methods.h     |    39 +
 .../wpa_supplicant/wpa2/eap_peer/eap_peap_common.h |    16 +
 .../include/wpa_supplicant/wpa2/eap_peer/eap_tls.h |    25 +
 .../wpa_supplicant/wpa2/eap_peer/eap_tls_common.h  |   131 +
 .../wpa_supplicant/wpa2/eap_peer/eap_tlv_common.h  |   112 +
 .../wpa_supplicant/wpa2/eap_peer/eap_ttls.h        |    65 +
 .../wpa_supplicant/wpa2/eap_peer/mschapv2.h        |    24 +
 .../sdk/include/wpa_supplicant/wpa2/tls/asn1.h     |    66 +
 .../sdk/include/wpa_supplicant/wpa2/tls/bignum.h   |    38 +
 .../include/wpa_supplicant/wpa2/tls/libtommath.h   |  3441 ++++++
 .../sdk/include/wpa_supplicant/wpa2/tls/pkcs1.h    |    22 +
 .../sdk/include/wpa_supplicant/wpa2/tls/pkcs5.h    |    16 +
 .../sdk/include/wpa_supplicant/wpa2/tls/pkcs8.h    |    16 +
 .../sdk/include/wpa_supplicant/wpa2/tls/rsa.h      |    23 +
 .../sdk/include/wpa_supplicant/wpa2/tls/tls.h      |   537 +
 .../include/wpa_supplicant/wpa2/tls/tlsv1_client.h |    54 +
 .../wpa_supplicant/wpa2/tls/tlsv1_client_i.h       |    84 +
 .../include/wpa_supplicant/wpa2/tls/tlsv1_common.h |   261 +
 .../include/wpa_supplicant/wpa2/tls/tlsv1_cred.h   |    40 +
 .../include/wpa_supplicant/wpa2/tls/tlsv1_record.h |    71 +
 .../include/wpa_supplicant/wpa2/tls/tlsv1_server.h |    48 +
 .../wpa_supplicant/wpa2/tls/tlsv1_server_i.h       |    71 +
 .../sdk/include/wpa_supplicant/wpa2/tls/x509v3.h   |   123 +
 .../sdk/include/wpa_supplicant/wpa2/utils/base64.h |    17 +
 .../wpa_supplicant/wpa2/utils/ext_password.h       |    33 +
 .../wpa_supplicant/wpa2/utils/ext_password_i.h     |    23 +
 .../sdk/include/wpa_supplicant/wps/utils/uuid.h    |    18 +
 .../tools/sdk/include/wpa_supplicant/wps/wps.h     |  1065 ++
 .../include/wpa_supplicant/wps/wps_attr_parse.h    |   108 +
 .../sdk/include/wpa_supplicant/wps/wps_defs.h      |   342 +
 .../sdk/include/wpa_supplicant/wps/wps_dev_attr.h  |    39 +
 .../tools/sdk/include/wpa_supplicant/wps/wps_i.h   |   217 +
 .../tools/sdk/include/xtensa-debug-module/eri.h    |    31 +
 .../tools/sdk/include/xtensa-debug-module/trax.h   |    62 +
 .../xtensa-debug-module/xtensa-debug-module.h      |    75 +
 .../arduino-esp32/tools/sdk/ld/esp32.common.ld     |   253 +
 .../libraries/arduino-esp32/tools/sdk/ld/esp32.ld  |    74 +
 .../tools/sdk/ld/esp32.peripherals.ld              |    31 +
 .../arduino-esp32/tools/sdk/ld/esp32.rom.ld        |  1730 +++
 .../tools/sdk/ld/esp32.rom.nanofmt.ld              |   100 +
 .../tools/sdk/ld/esp32.rom.spiflash.ld             |    23 +
 .../sdk/ld/esp32.rom.spiram_incompatible_fns.ld    |   167 +
 .../sdk/ld/esp32.spiram.rom-functions-dram.ld      |   143 +
 .../sdk/ld/esp32.spiram.rom-functions-iram.ld      |   144 +
 .../arduino-esp32/tools/sdk/ld/esp32_out.ld        |    64 +
 esp32/libraries/arduino-esp32/tools/sdk/sdkconfig  |   671 ++
 .../variants/Microduino-esp32/pins_arduino.h       |    88 +
 .../variants/doitESP32devkitV1/pins_arduino.h      |    59 +
 .../variants/esp32-evb/pins_arduino.h              |    30 +
 .../variants/esp32-gateway/pins_arduino.h          |    38 +
 .../arduino-esp32/variants/esp32/pins_arduino.h    |    56 +
 .../arduino-esp32/variants/esp320/pins_arduino.h   |    28 +
 .../variants/esp32thing/pins_arduino.h             |    61 +
 .../variants/esp32vn-iot-uno/pins_arduino.h        |    53 +
 .../arduino-esp32/variants/espea32/pins_arduino.h  |    61 +
 .../variants/espectro32/pins_arduino.h             |    64 +
 .../arduino-esp32/variants/espino32/pins_arduino.h |    61 +
 .../variants/feather_esp32/pins_arduino.h          |    63 +
 .../variants/firebeetle32/pins_arduino.h           |    61 +
 .../variants/heltec_wifi_kit_32/pins_arduino.h     |    64 +
 .../variants/heltec_wifi_lora_32/pins_arduino.h    |    64 +
 .../variants/hornbill32dev/pins_arduino.h          |    61 +
 .../variants/hornbill32minima/pins_arduino.h       |    49 +
 .../variants/intorobot-fig/pins_arduino.h          |    64 +
 .../arduino-esp32/variants/lolin32/pins_arduino.h  |    61 +
 .../variants/m5stack_core_esp32/pins_arduino.h     |    55 +
 .../variants/mhetesp32devkit/pins_arduino.h        |    59 +
 .../variants/mhetesp32minikit/pins_arduino.h       |    59 +
 .../arduino-esp32/variants/nano32/pins_arduino.h   |    61 +
 .../arduino-esp32/variants/nina_w10/pins_arduino.h |    86 +
 .../arduino-esp32/variants/node32s/pins_arduino.h  |    61 +
 .../variants/nodemcu-32s/pins_arduino.h            |    61 +
 .../variants/odroid_esp32/pins_arduino.h           |    34 +
 .../variants/onehorse32dev/pins_arduino.h          |    59 +
 .../arduino-esp32/variants/pico32/pins_arduino.h   |    56 +
 .../variants/pocket_32/pins_arduino.h              |    61 +
 .../arduino-esp32/variants/quantum/pins_arduino.h  |    56 +
